runid,recall,precision,f-score
txt.371_ROUGE-3,0.00614,0.00619,0.00616
txt.372_ROUGE-3,0.00909,0.00901,0.00904
txt.373_ROUGE-3,0.00671,0.00701,0.00685
txt.374_ROUGE-3,0.00691,0.00692,0.00691
txt.375_ROUGE-3,0.00913,0.00976,0.00942
txt.376_ROUGE-3,0.00912,0.00933,0.00922
txt.377_ROUGE-3,0.01143,0.01171,0.01156
txt.378_ROUGE-3,0.00789,0.008,0.00794
txt.379_ROUGE-3,0.01036,0.01106,0.01069
txt.37_ROUGE-3,0.00924,0.01484,0.01124
txt.380_ROUGE-3,0.01063,0.01122,0.0109
txt.381_ROUGE-3,0.01217,0.013,0.01256
txt.382_ROUGE-3,0.0109,0.01137,0.01111
txt.383_ROUGE-3,0.01142,0.01183,0.01162
txt.384_ROUGE-3,0.01146,0.01195,0.01169
txt.385_ROUGE-3,0.00893,0.00982,0.00933
txt.386_ROUGE-3,0.01195,0.01283,0.01235
txt.388_ROUGE-3,0.00935,0.00986,0.00959
txt.389_ROUGE-3,0.01087,0.01123,0.01101
txt.38_ROUGE-3,0.00696,0.01347,0.00907
txt.390_ROUGE-3,0.0102,0.01072,0.01045
txt.391_ROUGE-3,0.00992,0.01036,0.01012
txt.392_ROUGE-3,0.01503,0.01543,0.0152
txt.393_ROUGE-3,0.00851,0.00846,0.00848
txt.394_ROUGE-3,0.009,0.00963,0.0093
txt.395_ROUGE-3,0.00566,0.00606,0.00585
txt.396_ROUGE-3,0.00704,0.00745,0.00723
txt.397_ROUGE-3,0.00791,0.00817,0.00803
txt.398_ROUGE-3,0.00791,0.00853,0.0082
txt.399_ROUGE-3,0.00667,0.00748,0.00705
txt.39_ROUGE-3,0.00635,0.01187,0.00819
txt.3_ROUGE-3,0.00987,0.01824,0.01261
txt.400_ROUGE-3,0.01138,0.01175,0.01156
txt.401_ROUGE-3,0.00667,0.00685,0.00676
txt.402_ROUGE-3,0.00859,0.00905,0.00881
txt.403_ROUGE-3,0.01047,0.01096,0.01071
txt.404_ROUGE-3,0.01234,0.0134,0.01284
txt.405_ROUGE-3,0.01555,0.01642,0.01595
txt.406_ROUGE-3,0.01044,0.01079,0.0106
txt.407_ROUGE-3,0.00888,0.0097,0.00926
txt.408_ROUGE-3,0.01364,0.01419,0.0139
txt.409_ROUGE-3,0.00976,0.01064,0.01018
txt.40_ROUGE-3,0.00939,0.01532,0.01156
txt.410_ROUGE-3,0.01308,0.01438,0.01368
txt.411_ROUGE-3,0.00583,0.00646,0.00612
txt.412_ROUGE-3,0.01023,0.01086,0.01052
txt.413_ROUGE-3,0.01016,0.01089,0.01049
txt.414_ROUGE-3,0.01338,0.01387,0.01361
txt.415_ROUGE-3,0.01529,0.01632,0.01577
txt.416_ROUGE-3,0.01094,0.01137,0.01114
txt.417_ROUGE-3,0.01116,0.01129,0.01122
txt.418_ROUGE-3,0.01405,0.01486,0.01442
txt.419_ROUGE-3,0.00929,0.00985,0.00956
txt.41_ROUGE-3,0.00737,0.01379,0.00954
txt.420_ROUGE-3,0.02236,0.02535,0.02372
txt.421_ROUGE-3,0.01467,0.01513,0.01489
txt.422_ROUGE-3,0.01716,0.01884,0.01794
txt.423_ROUGE-3,0.01519,0.01777,0.01637
txt.424_ROUGE-3,0.02536,0.02597,0.02564
txt.425_ROUGE-3,0.01519,0.01607,0.01561
txt.427_ROUGE-3,0.01519,0.01606,0.01558
txt.428_ROUGE-3,0.02288,0.0236,0.02323
txt.429_ROUGE-3,0.0164,0.01725,0.0168
txt.42_ROUGE-3,0.0089,0.01406,0.01071
txt.430_ROUGE-3,0.01016,0.01179,0.0109
txt.431_ROUGE-3,0.01837,0.01963,0.01893
txt.432_ROUGE-3,0.0164,0.01766,0.017
txt.433_ROUGE-3,0.01588,0.01596,0.01591
txt.434_ROUGE-3,0.01362,0.01478,0.01417
txt.435_ROUGE-3,0.01589,0.01698,0.01638
txt.436_ROUGE-3,0.0134,0.01366,0.01352
txt.437_ROUGE-3,0.00611,0.00705,0.00655
txt.438_ROUGE-3,0.00808,0.009,0.00848
txt.439_ROUGE-3,0.01635,0.0172,0.01675
txt.43_ROUGE-3,0.0069,0.01336,0.00896
txt.440_ROUGE-3,0.01315,0.0139,0.0135
txt.441_ROUGE-3,0.01627,0.01809,0.01709
txt.442_ROUGE-3,0.02029,0.02017,0.02023
txt.443_ROUGE-3,0.01315,0.014,0.01356
txt.444_ROUGE-3,0.01068,0.01168,0.01114
txt.445_ROUGE-3,0.01428,0.01509,0.01466
txt.446_ROUGE-3,0.01521,0.01736,0.01621
txt.447_ROUGE-3,0.01521,0,0
txt.448_ROUGE-3,0.01521,0.01613,0.01566
txt.449_ROUGE-3,0.01521,0.01633,0.01573
txt.44_ROUGE-3,0.01008,0.01614,0.01228
txt.450_ROUGE-3,0.01521,0.01605,0.01562
txt.451_ROUGE-3,0.02646,0.03088,0.0285
txt.452_ROUGE-3,0.02646,0.03131,0.02859
txt.453_ROUGE-3,0.02775,0.03495,0.03088
txt.454_ROUGE-3,0.02775,0.02925,0.02848
txt.455_ROUGE-3,0.02775,0.03125,0.0294
txt.456_ROUGE-3,0.02775,0.03163,0.02953
txt.457_ROUGE-3,0.02775,0.03015,0.02889
txt.458_ROUGE-3,0.02775,0.02953,0.02859
txt.459_ROUGE-3,0.02775,0.03178,0.02961
txt.45_ROUGE-3,0.01327,0.01686,0.01475
txt.460_ROUGE-3,0.02775,0.02768,0.02771
txt.461_ROUGE-3,0.0165,0.01887,0.0176
txt.462_ROUGE-3,0.0165,0.01868,0.01749
txt.463_ROUGE-3,0.0165,0.01944,0.01777
txt.464_ROUGE-3,0.01521,0.01615,0.01565
txt.465_ROUGE-3,0.01521,0.01676,0.01595
txt.466_ROUGE-3,0.01896,0.02173,0.02023
txt.467_ROUGE-3,0.01896,0.0192,0.01908
txt.468_ROUGE-3,0.01896,0.02042,0.01965
txt.469_ROUGE-3,0.01896,0.01909,0.01902
txt.46_ROUGE-3,0.01279,0.01674,0.01437
txt.470_ROUGE-3,0.01896,0.02031,0.01959
txt.471_ROUGE-3,0.00771,0.00758,0.00764
txt.472_ROUGE-3,0.00771,0.00773,0.00772
txt.473_ROUGE-3,0.00771,0.00842,0.00805
txt.474_ROUGE-3,0.00128,0.0016,0.00143
txt.475_ROUGE-3,0.00128,0.0016,0.00143
txt.476_ROUGE-3,0.01254,0.01415,0.01329
txt.477_ROUGE-3,0.01254,0.01521,0.01375
txt.478_ROUGE-3,0.01254,0.01612,0.0141
txt.479_ROUGE-3,0.01254,0.01312,0.01282
txt.47_ROUGE-3,0.01316,0.01651,0.01454
txt.480_ROUGE-3,0.01254,0.0134,0.01295
txt.481_ROUGE-3,0.01254,0.01435,0.01338
txt.482_ROUGE-3,0.01254,0.01308,0.01279
txt.483_ROUGE-3,0.01254,0.01327,0.01289
txt.484_ROUGE-3,0.01254,0.0142,0.01332
txt.485_ROUGE-3,0.01254,0.01252,0.01251
txt.486_ROUGE-3,0.00128,0.00136,0.00132
txt.487_ROUGE-3,0.00128,0.00149,0.00138
txt.488_ROUGE-3,0,0,0
txt.489_ROUGE-3,0,0,0
txt.48_ROUGE-3,0.01151,0.01435,0.01268
txt.490_ROUGE-3,0,0,0
txt.491_ROUGE-3,0.01125,0.01172,0.01148
txt.492_ROUGE-3,0.01125,0.0125,0.01184
txt.493_ROUGE-3,0.01125,0,0
txt.494_ROUGE-3,0.01125,0.01114,0.01119
txt.495_ROUGE-3,0.01125,0.01184,0.01154
txt.496_ROUGE-3,0.01125,0.01103,0.01114
txt.497_ROUGE-3,0.01125,0.01172,0.01148
txt.498_ROUGE-3,0,0,0
txt.499_ROUGE-3,0,0,0
txt.49_ROUGE-3,0.01278,0.01609,0.01414
txt.4_ROUGE-3,0.00917,0.01622,0.01154
txt.500_ROUGE-3,0,0,0
txt.501_ROUGE-3,0,0,0
txt.502_ROUGE-3,0,0,0
txt.503_ROUGE-3,0.01125,0.01308,0.0121
txt.504_ROUGE-3,0.01125,0.01372,0.01236
txt.505_ROUGE-3,0.01125,0.0148,0.01279
txt.506_ROUGE-3,0.01125,0.01236,0.01178
txt.507_ROUGE-3,0.01125,0.01223,0.01172
txt.508_ROUGE-3,0.00128,0.00152,0.0014
txt.509_ROUGE-3,0.02004,0.01986,0.01995
txt.50_ROUGE-3,0.01211,0.01518,0.01337
txt.510_ROUGE-3,0.02004,0.02075,0.02038
txt.511_ROUGE-3,0.00878,0.00942,0.00908
txt.512_ROUGE-3,0.02004,0.01986,0.01995
txt.513_ROUGE-3,0.02004,0.02116,0.02058
txt.514_ROUGE-3,0.00878,0.0091,0.00892
txt.515_ROUGE-3,0.01254,0.01284,0.01268
txt.516_ROUGE-3,0.01254,0.01252,0.01252
txt.517_ROUGE-3,0.00257,0.00272,0.00264
txt.518_ROUGE-3,0.00257,0.00305,0.00279
txt.519_ROUGE-3,0.00257,0.0026,0.00258
txt.51_ROUGE-3,0.01498,0.01803,0.01628
txt.520_ROUGE-3,0.00257,0.00284,0.0027
txt.521_ROUGE-3,0.00257,0.0026,0.00258
txt.522_ROUGE-3,0.00257,0.00284,0.0027
txt.523_ROUGE-3,0,0,0
txt.524_ROUGE-3,0,0,0
txt.525_ROUGE-3,0,0,0
txt.526_ROUGE-3,0,0,0
txt.527_ROUGE-3,0,0,0
txt.528_ROUGE-3,0,0,0
txt.529_ROUGE-3,0,0,0
txt.52_ROUGE-3,0.01467,0.01901,0.01643
txt.530_ROUGE-3,0,0,0
txt.531_ROUGE-3,0,0,0
txt.532_ROUGE-3,0,0,0
txt.533_ROUGE-3,0,0,0
txt.534_ROUGE-3,0,0,0
txt.535_ROUGE-3,0,0,0
txt.536_ROUGE-3,0,0,0
txt.537_ROUGE-3,0.00257,0.00313,0.00282
txt.538_ROUGE-3,0.00257,0.00266,0.00261
txt.539_ROUGE-3,0.00257,0.00291,0.00273
txt.53_ROUGE-3,0.01284,0.01666,0.01431
txt.540_ROUGE-3,0.00257,0.00329,0.00289
txt.541_ROUGE-3,0.00257,0.00266,0.00261
txt.542_ROUGE-3,0.00257,0.00291,0.00273
txt.543_ROUGE-3,0.00257,0.00329,0.00289
txt.544_ROUGE-3,0.00257,0.0025,0.00253
txt.545_ROUGE-3,0.00257,0.00278,0.00267
txt.546_ROUGE-3,0.00257,0.00305,0.00279
txt.547_ROUGE-3,0.00257,0.00255,0.00256
txt.548_ROUGE-3,0.00257,0.00278,0.00267
txt.549_ROUGE-3,0.00257,0.00313,0.00282
txt.54_ROUGE-3,0.01383,0.01759,0.01534
txt.550_ROUGE-3,0.00257,0.00266,0.00261
txt.551_ROUGE-3,0.00257,0.00291,0.00273
txt.552_ROUGE-3,0.00257,0.00266,0.00261
txt.553_ROUGE-3,0.00257,0.00291,0.00273
txt.554_ROUGE-3,0.00257,0.0025,0.00253
txt.555_ROUGE-3,0,0,0
txt.556_ROUGE-3,0,0,0
txt.557_ROUGE-3,0,0,0
txt.558_ROUGE-3,0,0,0
txt.559_ROUGE-3,0,0,0
txt.55_ROUGE-3,0.01108,0.01405,0.01227
txt.560_ROUGE-3,0,0,0
txt.561_ROUGE-3,0,0,0
txt.562_ROUGE-3,0,0,0
txt.563_ROUGE-3,0,0,0
txt.564_ROUGE-3,0,0,0
txt.565_ROUGE-3,0,0,0
txt.566_ROUGE-3,0,0,0
txt.567_ROUGE-3,0,0,0
txt.568_ROUGE-3,0,0,0
txt.569_ROUGE-3,0,0,0
txt.56_ROUGE-3,0.01304,0.01628,0.01432
txt.570_ROUGE-3,0.00257,0.00255,0.00256
txt.571_ROUGE-3,0.00257,0.00278,0.00267
txt.572_ROUGE-3,0.00257,0.00313,0.00282
txt.573_ROUGE-3,0.00257,0.00266,0.00261
txt.574_ROUGE-3,0.00257,0.00291,0.00273
txt.575_ROUGE-3,0.00257,0.00266,0.00261
txt.576_ROUGE-3,0.00257,0.00291,0.00273
txt.577_ROUGE-3,0.00257,0.0025,0.00253
txt.578_ROUGE-3,0.00257,0.00255,0.00256
txt.579_ROUGE-3,0.00257,0.00278,0.00267
txt.57_ROUGE-3,0.01292,0.01641,0.01438
txt.580_ROUGE-3,0,0,0
txt.581_ROUGE-3,0,0,0
txt.582_ROUGE-3,0,0,0
txt.583_ROUGE-3,0,0,0
txt.584_ROUGE-3,0,0,0
txt.585_ROUGE-3,0,0,0
txt.586_ROUGE-3,0.01799,0.01768,0.01783
txt.587_ROUGE-3,0.01799,0.01768,0.01783
txt.588_ROUGE-3,0,0,0
txt.589_ROUGE-3,0.01799,0.01768,0.01783
txt.58_ROUGE-3,0.01357,0.01705,0.01502
txt.590_ROUGE-3,0.01799,0.01768,0.01783
txt.591_ROUGE-3,0.01542,0.01596,0.01569
txt.592_ROUGE-3,0.01542,0.015,0.01521
txt.593_ROUGE-3,0.01542,0.01667,0.01602
txt.594_ROUGE-3,0.01542,0.015,0.01521
txt.595_ROUGE-3,0.01542,0.01667,0.01602
txt.596_ROUGE-3,0.01542,0.01562,0.01552
txt.597_ROUGE-3,0.01542,0.01596,0.01569
txt.598_ROUGE-3,0.01542,0.015,0.01521
txt.599_ROUGE-3,0.01542,0.015,0.01521
txt.59_ROUGE-3,0.01392,0.01778,0.01545
txt.5_ROUGE-3,0.00925,0.01638,0.01168
txt.600_ROUGE-3,0.01799,0.01768,0.01783
txt.601_ROUGE-3,0.01799,0.01768,0.01783
txt.602_ROUGE-3,0.01542,0.01596,0.01569
txt.603_ROUGE-3,0.01542,0.015,0.01521
txt.604_ROUGE-3,0.01542,0.015,0.01521
txt.605_ROUGE-3,0.01799,0.01804,0.01801
txt.606_ROUGE-3,0.01799,0.01804,0.01801
txt.607_ROUGE-3,0.01542,0.0163,0.01585
txt.608_ROUGE-3,0.01542,0.01531,0.01536
txt.609_ROUGE-3,0.01542,0.01531,0.01536
txt.60_ROUGE-3,0.01385,0.0177,0.01539
txt.610_ROUGE-3,0.00257,0.00263,0.0026
txt.611_ROUGE-3,0.00257,0.00275,0.00266
txt.612_ROUGE-3,0.00257,0.00275,0.00266
txt.613_ROUGE-3,0.00257,0.00258,0.00257
txt.614_ROUGE-3,0.00257,0.00263,0.0026
txt.615_ROUGE-3,0,0,0
txt.616_ROUGE-3,0,0,0
txt.617_ROUGE-3,0,0,0
txt.618_ROUGE-3,0,0,0
txt.619_ROUGE-3,0,0,0
txt.61_ROUGE-3,0.01295,0.0163,0.01429
txt.620_ROUGE-3,0.00257,0.00263,0.0026
txt.621_ROUGE-3,0,0,0
txt.622_ROUGE-3,0.00257,0.00269,0.00263
txt.623_ROUGE-3,0.00257,0.00253,0.00255
txt.624_ROUGE-3,0.00257,0.00253,0.00255
txt.625_ROUGE-3,0,0,0
txt.62_ROUGE-3,0.01653,0.01984,0.01788
txt.63_ROUGE-3,0.0132,0.01661,0.01458
txt.64_ROUGE-3,0.01566,0.01843,0.0168
txt.65_ROUGE-3,0.01433,0.01814,0.01579
txt.66_ROUGE-3,0.01144,0.01492,0.01279
txt.67_ROUGE-3,0.01175,0.01476,0.01299
txt.68_ROUGE-3,0.01238,0.01514,0.01349
txt.69_ROUGE-3,0.0137,0.01639,0.01482
txt.6_ROUGE-3,0.00892,0.0161,0.01128
txt.70_ROUGE-3,0.01199,0.01578,0.01347
txt.71_ROUGE-3,0.01052,0.01336,0.01166
txt.72_ROUGE-3,0.0095,0.01212,0.01058
txt.73_ROUGE-3,0.01121,0.0142,0.01246
txt.74_ROUGE-3,0.01074,0.01414,0.01208
txt.75_ROUGE-3,0.00973,0.01245,0.01086
txt.76_ROUGE-3,0.01129,0.01419,0.01252
txt.77_ROUGE-3,0.00947,0.0123,0.0106
txt.78_ROUGE-3,0.01266,0.01526,0.01375
txt.79_ROUGE-3,0.01018,0.0134,0.01148
txt.7_ROUGE-3,0.01189,0.01958,0.01464
txt.80_ROUGE-3,0.01165,0.01458,0.01287
txt.81_ROUGE-3,0.01017,0.01392,0.01164
txt.82_ROUGE-3,0.0112,0.01438,0.01251
txt.83_ROUGE-3,0.0104,0.01304,0.01148
txt.84_ROUGE-3,0.01425,0.01785,0.01571
txt.85_ROUGE-3,0.01319,0.01579,0.01426
txt.86_ROUGE-3,0.0148,0.01818,0.01616
txt.87_ROUGE-3,0.01315,0.01693,0.01468
txt.88_ROUGE-3,0.01439,0.01732,0.01562
txt.89_ROUGE-3,0.01465,0.01711,0.01567
txt.8_ROUGE-3,0.00994,0.01804,0.01265
txt.90_ROUGE-3,0.01044,0.0138,0.01178
txt.91_ROUGE-3,0.00998,0.01256,0.01104
txt.92_ROUGE-3,0.01071,0.01354,0.01186
txt.93_ROUGE-3,0.00995,0.01411,0.01159
txt.94_ROUGE-3,0.01126,0.01362,0.01221
txt.95_ROUGE-3,0.01387,0.01737,0.01529
txt.96_ROUGE-3,0.01198,0.01445,0.01303
txt.97_ROUGE-3,0.01177,0.01444,0.01288
txt.98_ROUGE-3,0.01499,0.01847,0.01641
txt.99_ROUGE-3,0.00805,0.01045,0.00896
txt.9_ROUGE-3,0.0111,0.01922,0.01387
